Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-11-22,Truck,South,Individual,1,52423.43,0.27,38269.1
2024-04-05,Sedan,South,Corporate,3,58856.04,0.27,128894.73
2024-09-01,Coupe,West,Individual,4,47876.41,0.04,183845.41
2024-11-10,Coupe,West,Corporate,4,26696.72,0.25,80090.16
2024-06-02,SUV,East,Individual,1,37927.63,0.21,29962.83
2024-01-04,Truck,East,Individual,1,23803.64,0.07,22137.39
2024-11-02,Coupe,East,Corporate,3,55373.25,0.08,152830.17
2024-02-09,Coupe,South,Individual,1,17539.3,0.17,14557.62
2024-11-02,Sedan,West,Corporate,3,43268.63,0.05,123315.6
2024-08-05,Sedan,West,Corporate,4,34473.35,0.29,97904.31
2024-09-19,Coupe,South,Individual,4,36220.26,0.24,110109.59
2024-06-04,SUV,South,Corporate,4,50017.99,0.02,196070.52
2024-09-21,Sedan,East,Individual,1,52338.95,0.04,50245.39
2024-04-13,Coupe,West,Corporate,4,18103.82,0.2,57932.22
2024-05-15,Coupe,South,Individual,5,59472.51,0.03,288441.67
2024-10-02,Sedan,North,Corporate,4,17199.13,0.12,60540.94
2024-02-12,Sedan,West,Corporate,5,44602.93,0.26,165030.84
2024-06-07,Sedan,West,Corporate,1,31896.72,0.27,23284.61
2024-09-29,Sedan,South,Corporate,5,51989.99,0.02,254750.95
2024-12-27,SUV,North,Corporate,2,45539.97,0.24,69220.75
2024-03-27,Sedan,North,Corporate,1,25544.46,0.0,25544.46
2024-09-20,Sedan,North,Corporate,2,38352.62,0.26,56761.88
2024-08-06,Sedan,West,Individual,5,57909.13,0.29,205577.41
2024-10-26,Truck,South,Corporate,2,51667.34,0.3,72334.28
2024-06-10,Sedan,North,Corporate,3,58279.55,0.08,160851.56
2024-05-08,Sedan,North,Individual,4,32267.74,0.18,105838.19
2024-06-21,Truck,East,Corporate,2,45553.38,0.19,73796.48
2024-03-28,Sedan,West,Individual,5,58850.93,0.22,229518.63
2024-09-22,SUV,West,Individual,2,50191.09,0.17,83317.21
2024-04-25,SUV,West,Individual,2,25123.81,0.22,39193.14
2024-01-28,SUV,South,Corporate,2,16045.47,0.21,25351.84
2024-02-17,Truck,South,Individual,5,20334.58,0.22,79304.86
2024-11-16,Truck,North,Individual,1,51077.87,0.27,37286.85
2024-10-14,Truck,South,Individual,5,37075.42,0.29,131617.74
2024-02-21,Coupe,South,Individual,2,58215.64,0.24,88487.77
2024-07-23,Truck,North,Corporate,1,29871.74,0.01,29573.02
2024-06-01,Truck,North,Corporate,5,49644.27,0.29,176237.16
2024-12-30,Truck,West,Corporate,2,49067.58,0.11,87340.29
2024-12-17,SUV,West,Corporate,1,45272.78,0.16,38029.14
2024-03-10,Coupe,North,Individual,4,59968.4,0.18,196696.35
2024-08-23,Truck,North,Individual,4,42627.3,0.28,122766.62
2024-02-23,SUV,East,Individual,1,53822.97,0.12,47364.21
2024-01-05,Coupe,North,Corporate,4,42559.43,0.04,163428.21
2024-09-22,SUV,North,Corporate,2,28302.27,0.15,48113.86
2024-03-03,Sedan,East,Individual,1,47867.32,0.27,34943.14
